timestamp,elapsed_seconds,vehicle_name,engine_temp,rpm,speed,fuel_level,engine_load,throttle_pos,battery_voltage,battery_health,dtc_count,sensor_fault,hard_braking_freq,accel_variance,idle_ratio,driving_style,ambient_temp,weather_condition,weather_raw,monthly_precipitation,wind_speed,humidity,pressure_hpa,road_roughness,traffic_density,road_type,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,latitude,longitude,city,calc_fuel_rate_lph,calc_fuel_l100km,calc_co2_g_per_km,maintenance_probability,severity,needs_maintenance
2026-01-21 20:16:08,696.0,Safari Storme EX,78.4,873.63,5.9,44.2,80.66811153846152,49.76923076923075,14.136711538461538,0.7255,0,0,0.0,3.535,0.4,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6956,4.1978,0.7655,18.51861730769231,73.84804423076923,Pune,,,,0.7586,WARNING,False
2026-01-21 20:16:10,698.4,Safari Storme EX,78.9,954.97,12.9,44.2,85.46824999999995,52.999999999999964,14.139249999999999,0.7255,0,0,0.0,5.083,0.3,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6956,4.1978,0.7655,18.518225,73.850375,Pune,,,,0.7586,WARNING,False
2026-01-21 20:16:12,700.8,Safari Storme EX,78.3,1401.13,16.0,44.2,90.26838846153838,56.23076923076917,14.14178846153846,0.7255,0,0,0.0,5.418,0.3,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6956,4.1978,0.7655,18.517832692307692,73.85270576923078,Pune,,,,0.7586,WARNING,False
2026-01-21 20:16:15,703.2,Safari Storme EX,78.8,1355.51,16.2,43.7,85.81909230769247,53.574725274725374,14.15167032967033,0.7253,0,0,0.0,4.56,0.3,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6956,4.1978,0.7656,18.5185010989011,73.85115934065934,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:17,705.6,Safari Storme EX,78.3,1662.5,31.6,43.7,80.52893846153844,50.383516483516466,14.16221978021978,0.7253,0,0,0.0,9.403,0.2,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6956,4.1978,0.7656,18.519265934065935,73.84926043956044,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:20,708.0,Safari Storme EX,78.6,1423.31,19.6,43.7,75.23878461538465,47.192307692307715,14.17276923076923,0.7253,0,0,0.0,7.294,0.1,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6956,4.1978,0.7656,18.52003076923077,73.84736153846154,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:22,710.4,Safari Storme EX,79.0,898.15,0.0,41.5,70.13222857142864,44.05142857142862,14.182885714285714,0.7388,0,0,1.0,11.292,0.2,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6955,4.1978,0.7656,18.520834285714287,73.84587714285713,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:24,712.8,Safari Storme EX,78.4,769.16,0.5,41.5,66.31085714285724,41.26285714285722,14.189971428571429,0.7388,0,0,0.0,13.447,0.1,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6955,4.1978,0.7656,18.521908571428572,73.84729428571428,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:27,715.2,Safari Storme EX,78.6,750.0,0.0,41.5,62.489485714285856,38.47428571428582,14.197057142857142,0.7388,0,0,0.0,14.564,0.2,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6955,4.1978,0.7656,18.522982857142857,73.84871142857142,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:29,717.6,Safari Storme EX,78.7,750.0,0.0,41.5,58.66811428571428,35.68571428571428,14.204142857142857,0.7388,0,0,0.0,8.712,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6955,4.1978,0.7656,18.524057142857146,73.85012857142857,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:32,720.0,Safari Storme EX,79.6,952.35,0.0,41.5,54.846742857142885,32.89714285714288,14.21122857142857,0.7388,0,0,0.0,0.224,0.4,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6955,4.1977,0.7656,18.52513142857143,73.85154571428572,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:34,722.4,Safari Storme EX,78.5,772.73,0.0,44.6,58.57085052631567,35.11789473684203,14.218684210526314,0.7304,0,0,0.0,0.224,0.5,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6955,4.1977,0.7656,18.52433894736842,73.85078210526316,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:36,724.8,Safari Storme EX,78.4,852.85,0.2,44.6,64.81011789473666,39.00842105263147,14.226263157894737,0.7304,0,0,0.0,0.089,0.5,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6955,4.1977,0.7656,18.522924210526316,73.84929157894737,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:39,727.2,Safari Storme EX,79.0,996.35,0.0,44.6,71.04938526315766,42.898947368420906,14.233842105263157,0.7304,0,0,0.0,0.089,0.6,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6954,4.1977,0.7656,18.521509473684212,73.84780105263158,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:41,729.6,Safari Storme EX,78.9,804.55,0.3,44.6,77.28865263157894,46.78947368421053,14.24142105263158,0.7304,0,0,0.0,0.141,0.6,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6954,4.1977,0.7656,18.520094736842104,73.84631052631579,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:44,732.0,Safari Storme EX,79.9,866.48,3.3,44.1,78.74337766990291,46.60388349514564,14.22842718446602,0.7481,0,0,0.0,1.426,0.6,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6954,4.1977,0.7656,18.520168932038835,73.84561262135922,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:46,734.4,Safari Storme EX,79.0,915.36,6.3,44.1,78.93901262135923,45.34563106796118,14.210019417475728,0.7481,0,0,0.0,2.753,0.5,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6954,4.1977,0.7656,18.52063495145631,73.84512330097088,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:48,736.8,Safari Storme EX,79.3,811.49,14.0,44.1,79.13464757281552,44.08737864077672,14.191611650485438,0.7481,0,0,0.0,5.754,0.5,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6954,4.1977,0.7656,18.521100970873785,73.84463398058253,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:51,739.2,Safari Storme EX,80.0,929.9,10.5,44.1,79.33028252427184,42.82912621359226,14.173203883495146,0.7481,0,0,0.0,5.483,0.4,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6954,4.1977,0.7656,18.521566990291262,73.84414466019417,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:53,741.6,Safari Storme EX,79.1,1652.12,23.7,44.8,77.95618235294113,41.823529411764696,14.164235294117647,0.7561,0,0,0.0,7.911,0.3,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6954,4.1977,0.7656,18.521176470588234,73.84519411764707,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:56,744.0,Safari Storme EX,79.2,1307.47,17.2,44.8,75.01234705882352,41.07058823529412,14.16470588235294,0.7561,0,0,0.0,6.62,0.2,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6953,4.1977,0.7656,18.519929411764707,73.84778235294118,Pune,,,,0.7589,WARNING,False
2026-01-21 20:16:58,746.4,Safari Storme EX,79.1,1492.82,23.1,44.8,72.06851176470592,40.31764705882354,14.165176470588236,0.7561,0,0,0.0,5.721,0.1,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6953,4.1977,0.7656,18.518682352941177,73.8503705882353,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:00,748.8,Safari Storme EX,79.7,1522.45,16.4,44.8,69.1246764705883,39.56470588235296,14.165647058823529,0.7561,0,0,0.0,5.427,0.1,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6953,4.1977,0.7656,18.517435294117647,73.85295882352942,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:03,751.2,Safari Storme EX,79.6,1333.05,17.0,46.8,67.08578350515461,39.142268041237095,14.168041237113401,0.7426,0,0,0.0,3.597,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6953,4.1976,0.7656,18.516407216494844,73.85439278350516,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:05,753.6,Safari Storme EX,79.8,1368.61,17.1,46.8,67.76171752577321,39.71134020618557,14.176206185567011,0.7426,0,0,0.0,2.779,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6953,4.1976,0.7656,18.516036082474226,73.85236391752578,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:08,756.0,Safari Storme EX,79.9,766.44,13.5,46.8,68.43765154639176,40.28041237113402,14.184371134020619,0.7426,0,0,0.0,3.498,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6953,4.1976,0.7656,18.515664948453608,73.8503350515464,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:10,758.4,Safari Storme EX,79.2,1217.16,16.6,46.8,69.11358556701032,40.84948453608247,14.192536082474227,0.7426,0,0,0.0,1.492,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6952,4.1976,0.7656,18.51529381443299,73.84830618556701,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:12,760.8,Safari Storme EX,79.9,828.84,12.2,48.0,70.24048921568628,41.942156862745094,14.195813725490195,0.7359,0,0,0.0,2.273,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6952,4.1976,0.7656,18.51563725490196,73.84642058823529,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:15,763.2,Safari Storme EX,80.5,955.54,14.8,48.0,73.08107745098036,45.02450980392152,14.180519607843138,0.7359,0,0,0.0,2.06,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6952,4.1976,0.7656,18.518696078431372,73.8450794117647,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:17,765.6,Safari Storme EX,79.7,893.22,12.7,48.0,75.92166568627457,48.10686274509809,14.165225490196079,0.7359,0,0,0.0,1.773,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6952,4.1976,0.7656,18.521754901960783,73.84373823529411,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:20,768.0,Safari Storme EX,79.8,946.63,12.3,48.0,78.76225392156864,51.18921568627452,14.14993137254902,0.7359,0,0,0.0,1.925,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6952,4.1976,0.7656,18.524813725490194,73.84239705882352,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:22,770.4,Safari Storme EX,80.8,1030.99,13.6,48.0,81.60284215686272,54.27156862745095,14.13463725490196,0.7359,0,0,0.0,1.089,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6952,4.1976,0.7656,18.527872549019605,73.84105588235293,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:24,772.8,Safari Storme EX,80.0,899.93,13.8,45.6,78.81500485436898,42.25242718446621,14.15521359223301,0.7119,0,0,0.0,0.981,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6952,4.1976,0.7656,18.525409708737865,73.84289805825243,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:27,775.2,Safari Storme EX,80.3,1059.65,11.5,45.6,75.78245339805831,29.576699029126463,14.177349514563106,0.7119,0,0,0.0,0.947,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6951,4.1976,0.7656,18.522706796116506,73.8448786407767,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:29,777.6,Safari Storme EX,80.4,971.65,13.2,45.6,72.74990194174751,16.90097087378612,14.199485436893204,0.7119,0,0,0.0,0.963,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6951,4.1976,0.7656,18.520003883495146,73.84685922330097,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:32,780.0,Safari Storme EX,81.2,1085.56,11.3,45.6,69.71735048543684,4.225242718446381,14.2216213592233,0.7119,0,0,0.0,1.19,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6951,4.1976,0.7656,18.517300970873787,73.84883980582525,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:34,782.4,Safari Storme EX,80.3,1113.18,14.4,44.0,68.4068744680851,6.195744680851091,14.21759574468085,0.7403,0,0,0.0,1.383,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6951,4.1975,0.7656,18.518391489361704,73.84876808510639,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:36,784.8,Safari Storme EX,80.5,1028.63,12.8,44.0,67.95743617021277,15.489361702127509,14.200489361702127,0.7403,0,0,0.0,1.278,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6951,4.1975,0.7656,18.521378723404254,73.84767021276596,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:39,787.2,Safari Storme EX,80.8,895.42,11.7,44.0,67.50799787234044,24.782978723403925,14.183382978723404,0.7403,0,0,0.0,1.236,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6951,4.1975,0.7656,18.524365957446808,73.84657234042554,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:41,789.6,Safari Storme EX,80.6,1029.43,12.9,44.0,67.05855957446809,34.07659574468078,14.166276595744682,0.7403,0,0,0.0,1.211,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.695,4.1975,0.7656,18.52735319148936,73.84547446808511,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:44,792.0,Safari Storme EX,81.1,861.45,10.7,42.2,67.17378333333333,36.816666666666656,14.158333333333335,0.7467,0,0,0.0,1.391,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.695,4.1975,0.7656,18.52815,73.84778333333334,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:46,794.4,Safari Storme EX,79.8,1094.41,9.2,42.2,67.47722777777777,37.372222222222206,14.153444444444446,0.7467,0,0,0.0,1.55,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.695,4.1975,0.7656,18.528216666666665,73.85122777777778,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:48,796.8,Safari Storme EX,80.2,948.99,10.4,42.2,67.78067222222222,37.92777777777776,14.148555555555557,0.7467,0,0,0.0,1.395,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.695,4.1975,0.7656,18.528283333333334,73.85467222222222,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:51,799.2,Safari Storme EX,81.0,1135.09,10.2,42.2,68.08411666666666,38.48333333333331,14.143666666666668,0.7467,0,0,0.0,1.363,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.695,4.1975,0.7656,18.52835,73.85811666666666,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:53,801.6,Safari Storme EX,80.8,871.31,8.8,42.9,67.56344838709674,36.390322580645055,14.143741935483872,0.7344,0,0,0.0,0.817,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.695,4.1975,0.7656,18.528045161290322,73.85997741935483,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:56,804.0,Safari Storme EX,81.1,978.51,13.0,42.9,64.57044193548386,26.351612903225742,14.158709677419356,0.7344,0,0,0.0,1.641,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.695,4.1975,0.7656,18.526625806451612,73.8570870967742,Pune,,,,0.7589,WARNING,False
2026-01-21 20:17:58,806.4,Safari Storme EX,81.9,940.37,9.7,42.9,61.577435483870964,16.312903225806437,14.173677419354838,0.7344,0,0,0.0,1.569,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6949,4.1975,0.7656,18.525206451612902,73.85419677419355,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:00,808.8,Safari Storme EX,81.0,981.14,3.0,42.9,58.58442903225807,6.2741935483871245,14.188645161290323,0.7344,0,0,0.0,3.673,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6949,4.1975,0.7656,18.523787096774193,73.85130645161291,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:03,811.2,Safari Storme EX,81.5,750.0,1.9,47.9,57.937065306122406,3.636734693877434,14.197816326530612,0.7473,0,0,0.0,4.694,0.0,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6949,4.1975,0.7656,18.52214693877551,73.84926122448981,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:05,813.6,Safari Storme EX,81.9,750.0,2.7,47.9,61.19910612244904,13.334693877551205,14.197326530612244,0.7473,0,0,0.0,4.984,0.0,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6949,4.1974,0.7656,18.520138775510205,73.84862448979592,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:08,816.0,Safari Storme EX,81.3,867.82,4.9,47.9,64.46114693877551,23.032653061224515,14.196836734693878,0.7473,0,0,0.0,3.14,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6949,4.1974,0.7656,18.5181306122449,73.84798775510204,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:10,818.4,Safari Storme EX,80.9,1068.38,6.6,47.9,67.72318775510199,32.73061224489783,14.19634693877551,0.7473,0,0,0.0,1.904,0.0,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6949,4.1974,0.7656,18.516122448979594,73.84735102040817,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:12,820.8,Safari Storme EX,81.9,870.83,0.0,41.9,69.7796376237624,36.85544554455473,14.19489108910891,0.7372,0,0,0.0,2.58,0.1,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6949,4.1974,0.7656,18.51474158415842,73.84698316831684,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:15,823.2,Safari Storme EX,81.8,750.0,0.0,41.9,68.90822376237628,27.44554455445583,14.19108910891089,0.7372,0,0,0.0,2.938,0.2,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6948,4.1974,0.7656,18.514884158415843,73.84726831683169,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:17,825.6,Safari Storme EX,81.9,750.0,0.5,41.9,68.03680990099011,18.035643564356484,14.187287128712871,0.7372,0,0,0.0,3.123,0.2,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6948,4.1974,0.7656,18.515026732673267,73.84755346534654,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:20,828.0,Safari Storme EX,81.5,905.06,0.2,41.9,67.16539603960398,8.625742574257583,14.183485148514851,0.7372,0,0,0.0,2.881,0.2,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6948,4.1974,0.7656,18.515169306930694,73.84783861386138,Pune,,,,0.7589,WARNING,False
2026-01-21 20:18:22,830.4,Safari Storme EX,81.6,804.41,1.5,45.6,66.43562599999998,0.8279999999997175,14.181059999999999,0.7001,0,0,0.0,0.627,0.2,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6948,4.1974,0.7657,18.515574,73.848264,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:24,832.8,Safari Storme EX,81.7,750.0,0.5,45.6,67.26393799999997,10.763999999999623,14.19378,0.7001,0,0,0.0,0.577,0.2,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6948,4.1974,0.7657,18.518862,73.850232,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:27,835.2,Safari Storme EX,81.3,941.19,3.6,45.6,68.09224999999996,20.699999999999527,14.2065,0.7001,0,0,0.0,1.397,0.2,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6948,4.1974,0.7657,18.52215,73.8522,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:29,837.6,Safari Storme EX,82.5,750.0,0.0,45.6,68.92056199999999,30.635999999999903,14.21922,0.7001,0,0,0.0,1.481,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6947,4.1974,0.7657,18.525438,73.854168,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:32,840.0,Safari Storme EX,81.9,773.13,0.5,45.6,69.74887399999997,40.57199999999981,14.23194,0.7001,0,0,0.0,1.438,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6947,4.1974,0.7657,18.528726,73.856136,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:34,842.4,Safari Storme EX,81.9,903.14,0.9,45.7,67.51896600000006,40.19000000000003,14.22662,0.7457,0,0,0.0,1.434,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6947,4.1974,0.7657,18.527592,73.854056,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:36,844.8,Safari Storme EX,82.5,750.0,0.0,45.7,65.0110380000001,38.87000000000005,14.219660000000001,0.7457,0,0,0.0,1.502,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6947,4.1974,0.7657,18.526056,73.851608,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:39,847.2,Safari Storme EX,82.0,954.52,0.0,45.7,62.50311000000012,37.55000000000006,14.212700000000002,0.7457,0,0,0.0,0.409,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6947,4.1973,0.7657,18.52452,73.84916000000001,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:41,849.6,Safari Storme EX,82.3,750.0,2.1,45.7,59.99518200000003,36.23000000000001,14.20574,0.7457,0,0,0.0,0.869,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6947,4.1973,0.7657,18.522984,73.84671200000001,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:44,852.0,Safari Storme EX,81.9,750.0,0.0,44.2,54.034332692307814,32.31730769230777,14.19396153846154,0.7216,0,0,0.0,0.925,0.4,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6947,4.1973,0.7657,18.52343076923077,73.84788269230769,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:46,854.4,Safari Storme EX,82.1,782.49,0.0,44.2,46.92250961538479,27.54038461538473,14.180576923076924,0.7216,0,0,0.0,0.939,0.5,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6946,4.1973,0.7657,18.524538461538462,73.85025961538462,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:48,856.8,Safari Storme EX,82.7,888.84,2.5,44.2,39.810686538461766,22.76346153846169,14.167192307692309,0.7216,0,0,0.0,1.268,0.5,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6946,4.1973,0.7657,18.525646153846154,73.85263653846154,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:51,859.2,Safari Storme EX,82.7,844.32,5.1,44.2,32.698863461538735,17.986538461538647,14.153807692307694,0.7216,0,0,0.0,2.113,0.5,Smooth,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6946,4.1973,0.7657,18.526753846153845,73.85501346153846,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:53,861.6,Safari Storme EX,82.3,847.65,9.5,41.1,27.85531,15.299999999999999,14.1521,0.7301,0,0,0.0,4.001,0.4,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6946,4.1973,0.7657,18.52625,73.85564,Pune,,,,0.7591,WARNING,False
2026-01-21 20:18:56,864.0,Safari Storme EX,82.2,988.15,14.7,41.1,26.187334000000014,15.539999999999997,14.16674,0.7301,0,0,0.0,5.838,0.4,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6946,4.1973,0.7657,18.52349,73.853816,Pune,,,,0.7591,WARNING,False
